Input_company,Input_Address
BALGUERIE,BATIMENT DES TRANSITAIRE BP 30106 31703 BLAGNAC FRANCE
RIVOIRE CLERMONT ,Z.I. LA COMBAUDE SUD EST CLERMONT FERRAND FRANCE
ITC LOGISTIC FRANCE SARL,BATIMENT 26 F 93611 AULNAY SOUS BOIS FRANCE
DANZAS ,ZI DE MERPINS 16100 COGNAC FRANCE
transports-leon-bertin,'ZA DE L''AUMELLE 35150 BRIE France  '
Christian-blot,319 IMP DE LA FOSSE ZI DES PERROUINS 53100 MAYENNE France 
Pollono-transports-et-associes,2 RUE PIERRE ET ZI DE LA BLAVETIERE 44210 PORNIC France 
ROHLIG ,Parc des nations 383 rue belle etoile  95700 ROISSY EN france FRANCE
idir,4 RUE DES COTTAGES 42390 VILLARS France 
Trans fl,2715 BD STALINGRAD 76120 LE GRAND-QUEVILLY France 
ACS air freight,7 pl de clemenceau 76310 sainte adresse FRANCE
NORD SUD ,1 BOULEVARD DU MIDI BP 278 76004 ROUEN FRANCE
exel freight,241 rue de la belle etoile 95700 roissy en france FRANCE
express freight logistics,Zac des vallees 60110 amblainville FRANCE
zoom freight,zone de fret Aeroport lyon st exupery 69124 colombier saugnieu FRANCE
SETCARGO,'Boulevard de l''ile aux OiseauxZone RVSL - BP 74 76530 GRAND-COURONNE FRANCE'
Embassy France,51 ROUTE PRINCIPALE DU PORT - BATIMENT G1 PO BOX CE 128 GENNEVILLIERS FRANCE
SDV Logistique Internationale,Rue de QuebecZ.I. DE CHEF DE BAIE B.P. 2088 17010 LA ROCHELLE  FRANCE
SCHENKER,BLAGNAC France
DHL GLOBAL FORWARDING SAS,'IMMEUBLE POMMARIN BATIMENT ARUE DU ROCHER DE L''ORZIER MOIRANS FRANCE'
ORCHESTRA PREMAMAN,200 AVENUE DES TAMARIS ZAC SAINT ANTOINE  34130 SAINT AUNES FRANCE
ROHLIG France S.A. ,4 Avenue Didier Daura  Immeuble Centreda  31700 BLAGNAC FRANCE
RHODANIENNE DE TRANSIT,ZONE INDUSTRIELLE DE LA DELORME10 AVENUE DE LA BAUXITE 13015 MARSEILLE FRANCE
PLANETPHARMA,ZAC DU GRAND LAUNAY4 AVENUE VICTOR GRIGNARD 76120 LE GRAND-QUEVILLY FRANCE
Rhodia Services,110 Esplanade Charles de GaulleImmeuble Coeur Defense Tour A COURBEVOIE FRANCE
Zim France ,18-20 Boulevard SHUMAN 13002 Marseille FRANCE
GONDRAND,AEROPORT BORDEAUX MERIGNAC ZONE DE FRET 13728 MARIGNANE FRANCE
GONDRAND,AEROPORT ZONE DE FRET MARIGNANE FRANCE
UTI FRANCE SARL,ZONE DE FRET BP 343 69125 LYON FRANCE
UTI FRANCE SARL,Aeroport lyon saint Exupery ZONE DE FRET BP 343 69125 LYON FRANCE
Cma cgm,France
CLASQUIN SA,IMMEUBLE LE CASTEL 4 RUE GASTON CASTEL 13016 MARSEILLE FRANCE
CLASQUIN SA - MARSEILLE,18-20 AVENUE ROBERT SCHUMAN 13002 MARSEILLE FRANCE
PLANETPHARMA,ZAC DU GRAND LAUNAY 4 AVENUE VICTOR GRIGNARD 76120 LE GRAND QUEVILLY FRANCE
SCHENKER S.A.S.,PORT RHENAN 68600 NEUF BRISACH FRANCE
OTS,31 RUE BOBBY SANDS 44813 SAINT HERBLAIN FRANCE
BANSARD INTERNATIONAL,60 QUAI GEORGE RAVERAT 76067 LE HAVRE FRANCE
CLASQUIN SA - LILLE,22 RUE DE LA VOYETTE 59810 LESQUIN FRANCE
HARTRODT / FOOD & BEVERAGE LOGISTICS,540 RUE DES PAYS-BAS 69125 LYON FRANCE
QUALITAIR & SEA INTERNATIONAL ZONE,AEROPORT LYON SAINT EXUPERY BP 357 69125 LYON FRANCE
FR-LEH VATINEL,58 RUE DE MULHOUSE BP 186 76600 LE HAVRE FRANCE
ROHM & HAAS FRANCE SAS,185 RUE DE BERCY 75579 PARIS FRANCE
DIMOTRANS VALENCE,ZI RUE PIERRE B 26800 PORTES LES VALENCE FRANCE
ASL OVERSEAS,3 AV MIREILLE 13014 MARSEILLE FRANCE
KUEHNE & NAGEL,SIEGE NATIONAL GARE ROUTIERE SOGARIS 94564 PARIS FRANCE
SCAC GENNEVILLIERS,BATIMENT A7 1 ROUTE DU BASSIN NO 92631 GENNEVILLIERS FRANCE
RHODIA CHIMIE,40 RUE DE LA HAIE COQ 93300 AUBERVILLIERS FRANCE
GEODIS PROJETS,13 BLVD NEY 75018 PARIS FRANCE
RHODANIENNE DE TRANSIT MONTOIR,130 RUE HENRI GAUTIER 44550 MONTOIR DE BRETAGNE FRANCE
SCHENKER ,RUE DES SAPINS 59180 LESQUIN FRANCE
KANNA INTERNATIONAL,23 TRAVERSE SANTI 13008 MARSEILLE FRANCE
BALGUERIE LILLE,AEROGARE DE FRET 59810 LESQUIN FRANCE
MERCATOR TRANSPORT,12 RUE DE BRUXELLES 38070 SAINT QUENTIN FRANCE
IJS GLOBAL SARL,ZAC DU MOULIN 9 RUE DU NOYER BP 10373 95700 ROISSY EN FRANCE FRANCE
NATT,ZAC SAUMATY SEON 22 RUE GASTON CASTEL 13016 MARSEILLE FRANCE
NOYON,ZA VALLEE BARREY 14120 MONDEVILLE FRANCE
GEFCO,PARC MAISON NEUVE 3 RUE LOUIS BLERIOT 44980 SAINTE LUCE SUR LOIRE FRANCE
CLASQUIN LYON SAINT EXUPERY,CARGOPORT ZONE DE FRET 69125 LYON FRANCE
SCAC PARIS,'PARC D''ACTIVITES DES BELLEVUES 10 AVENUE DES BELLEVUES BP 61 95612 CERGY PONTOISE FRANCE'
SEAFRIGO,11 AVENUE DE BRUXELLES 13127 VITROLLES FRANCE
AVENTIS ANIMAL NUTRITION SA,42 AVENUE ARISTIDE BRIAND 92160 ANTONY FRANCE
OTEC INTERNATIONAL,ROUTE DES ENTREPRISE BP 62 76050 LE HAVRE FRANCE
KUEHNE & NAGEL S.A.S.,AEROPORT NANTES ATLANTIQUE ZONE DE FRET 44340 BOUGUENAIS FRANCE
TRANSPORTS CHAVENEAU BERNIS SAS,10 RUE DES ERABLES 86130 DISSAY FRANCE
HENRY JOHNSON,ZONE ARTISANALE PARISUD SECTEUR NUMERO 4 4 BOULEVARD JEAN MONNET BP 106 77382 COMBS LA VILLE FRANCE
TRANSPORT MEERTENS, 20 RUE DES SABLES 33185 LE HAILLAN France 
MATRAMA FRANCE SA,71 RUE HENRI GAUTIER BP 24 44550 MONTOIR DE BRETAGNE FRANCE
DEMYFIL TRANSPORT, 7 RUE DESCARTES 95330 DOMONT France 
ROHLIG FRANCE S.A.,IMMEUBLE CENTREDA 4 AVENUE DIDIER DAURAT 31700 BLAGNAC FRANCE
QUALITAIR & SEA INTERNATIONAL,164 BOULEVARD DE GRAVILLE BP 1228 76600 LE HAVRE FRANCE
TEAM LOGISTIC SERVICES,7 AVENUE ANDRE ROUSSIN 13016 MARSEILLE FRANCE
TIER PORT SERVICES MARSEILLE,143 CHEMIN DE SAINT LOUIS AU ROVE 13016 MARSEILLE FRANCE
DHL GLOBAL FORWARDING SAS,15 RUE CHARLES WELSCHE 54000 NANCY FRANCE
GEODIS WILSON FRANCE,'HOTEL DES TECHNOLOGIES ROUTE DE L''ECLUSE TRYSTAM 59140 DUNKERQUE FRANCE'
DEVCOT SA,19 RUE EUGENE JACQUET 59900 LILLE FRANCE
GONDRAND VITROLLES,'ZONE INDUSTRIELLE LES ESTROUBLANS 11 RUE D''ATHENES 13127 VITROLLES FRANCE'
KUEHNE & NAGEL,DOMAINE DE PELUS 2 AVENUE DE PYTHAGORE 33700 MERIGNAC FRANCE
UTI FRANCE,DOMAINE DE PELUS 10 AVE DE PYTHAGORE - 33700 MERIGNAC FRANCE
SIPLEC,26 QUAI MARCEL BOYER IVRY SUR SEINE FRANCE
NORD SUD CTI ROUEN,132 RUE DE LAUSANNE 76000 ROUEN FRANCE
CONTROLE TECHNIQUE AS, 76 RUE DE LA PLAINE DES BOUCHERS 67100 STRASBOURG France 
NESTLE WATERS S.A.S.,BOULEVARD GARIBALDI 92130 ISSY LES MOULINEAUX FRANCE
SETCARGO CHARTRES,'ESPACE OCEAM 53 AVENUE D''ORLEANS 28000 CHARTRES FRANCE'
GALAX SAS,RUE RENE FONCK 44800 SAINT AIGNAN FRANCE
SOGETRA AMIENS,RUE ANDRE DUROUCHEZ  AMIENS FRANCE
CATERPILLAR MATERIELS ROUTIERS ,21 AVENUE JEAN JAURES BP 2F 60290 RANTIGNY FRANCE
MARFRET COMPAGNIE MARITIME,13 QUAI DE LA JOLIETTE 13002 MARSEILLE FRANCE
ASL OVERSEAS,4 RUE DENIS PAPIN - BP 232 77292 MITRY MORY FRANCE
STOLT TANK CONTAINERS ,12 COURS COMMANDANT FRATACCI BP 31382 76600 LE HAVRE FRANCE
ANDREA MERZARIO S.A.,BAT D ZONE CARGO 5 SOGARIS 14 RUE DE LA BELLE BORNE 95700 ROISSY EN FRANCE FRANCE
GHL OVERSEAS,52 RUE EMMANUEL EYDOUX 13016 MARSEILLE FRANCE
ACE LOGISTICS, 110 RUE GEO LUFBERY 02300 CHAUNY France 
IPSEN LOGISTICS,99 AVENUE DES AYGALADES PARC LAVOISIER BATIMENT B  13015 MARSEILLE FRANCE
NORD-SUD,1 BOULEVARD DU MIDIBP 278 76004 ROUEN FRANCE
Ziegler ,Z.I. du Coudray 5-7avenue Armand Esders LE BLANC-MESNIL FRANCE
Ziegler ,DEPARTEMENT MARITIME 5-7 AVENUE ARMAND ESDERS Z.I. DU COUDRAY LE BLANC MESNIL FRANCE
ROHLIG France S.A.,PARC DES NATIONS PARIS NORD 2 - BAT. T3 383 RUE DE LA BELLE-ETOILE BP 53299 ROISSY EN FRANCE FRANCE
SDV PROJETS INDUSTRIELS - PETROLE ,2 avenue des Bellevues ERAGNY FRANCE
EXEL BORDEAUX,BAT DES AGENTS DE FRET CIDEX B9 33700 MERIGNAC FRANCE
HBI Marseille,'Parc d''activites Saumaty Seon 13016 MARSEILLE FRANCE'
BALGUERIE,BATIMENT DES TRANSITAIRE BP 30106 31703 BLAGNAC FRANCE
RIVOIRE CLERMONT ,Z.I. LA COMBAUDE SUD EST CLERMONT FERRAND FRANCE
ITC LOGISTIC FRANCE SARL,BATIMENT 26 F 93611 AULNAY SOUS BOIS FRANCE
DANZAS ,ZI DE MERPINS 16100 COGNAC FRANCE
transports-leon-bertin,'ZA DE L''AUMELLE 35150 BRIE France  '
Christian-blot,319 IMP DE LA FOSSE ZI DES PERROUINS 53100 MAYENNE France 
Pollono-transports-et-associes,2 RUE PIERRE ET ZI DE LA BLAVETIERE 44210 PORNIC France 
ROHLIG ,Parc des nations 383 rue belle etoile  95700 ROISSY EN france FRANCE
idir,4 RUE DES COTTAGES 42390 VILLARS France 
Trans fl,2715 BD STALINGRAD 76120 LE GRAND-QUEVILLY France 
ACS air freight,7 pl de clemenceau 76310 sainte adresse FRANCE
NORD SUD ,1 BOULEVARD DU MIDI BP 278 76004 ROUEN FRANCE
exel freight,241 rue de la belle etoile 95700 roissy en france FRANCE
express freight logistics,Zac des vallees 60110 amblainville FRANCE
zoom freight,zone de fret Aeroport lyon st exupery 69124 colombier saugnieu FRANCE
SETCARGO,'Boulevard de l''ile aux OiseauxZone RVSL - BP 74 76530 GRAND-COURONNE FRANCE'
Embassy France,51 ROUTE PRINCIPALE DU PORT - BATIMENT G1 PO BOX CE 128 GENNEVILLIERS FRANCE
SDV Logistique Internationale,Rue de QuebecZ.I. DE CHEF DE BAIE B.P. 2088 17010 LA ROCHELLE  FRANCE
SCHENKER,BLAGNAC France
DHL GLOBAL FORWARDING SAS,'IMMEUBLE POMMARIN BATIMENT ARUE DU ROCHER DE L''ORZIER MOIRANS FRANCE'
ORCHESTRA PREMAMAN,200 AVENUE DES TAMARIS ZAC SAINT ANTOINE  34130 SAINT AUNES FRANCE
ROHLIG France S.A. ,4 Avenue Didier Daura  Immeuble Centreda  31700 BLAGNAC FRANCE
RHODANIENNE DE TRANSIT,ZONE INDUSTRIELLE DE LA DELORME10 AVENUE DE LA BAUXITE 13015 MARSEILLE FRANCE
PLANETPHARMA,ZAC DU GRAND LAUNAY4 AVENUE VICTOR GRIGNARD 76120 LE GRAND-QUEVILLY FRANCE
Rhodia Services,110 Esplanade Charles de GaulleImmeuble Coeur Defense Tour A COURBEVOIE FRANCE
Zim France ,18-20 Boulevard SHUMAN 13002 Marseille FRANCE
GONDRAND,AEROPORT BORDEAUX MERIGNAC ZONE DE FRET 13728 MARIGNANE FRANCE
GONDRAND,AEROPORT ZONE DE FRET MARIGNANE FRANCE
UTI FRANCE SARL,ZONE DE FRET BP 343 69125 LYON FRANCE
UTI FRANCE SARL,Aeroport lyon saint Exupery ZONE DE FRET BP 343 69125 LYON FRANCE
Cma cgm,France
CLASQUIN SA,IMMEUBLE LE CASTEL 4 RUE GASTON CASTEL 13016 MARSEILLE FRANCE
CLASQUIN SA - MARSEILLE,18-20 AVENUE ROBERT SCHUMAN 13002 MARSEILLE FRANCE
PLANETPHARMA,ZAC DU GRAND LAUNAY 4 AVENUE VICTOR GRIGNARD 76120 LE GRAND QUEVILLY FRANCE
SCHENKER S.A.S.,PORT RHENAN 68600 NEUF BRISACH FRANCE
OTS,31 RUE BOBBY SANDS 44813 SAINT HERBLAIN FRANCE
BANSARD INTERNATIONAL,60 QUAI GEORGE RAVERAT 76067 LE HAVRE FRANCE
CLASQUIN SA - LILLE,22 RUE DE LA VOYETTE 59810 LESQUIN FRANCE
HARTRODT / FOOD & BEVERAGE LOGISTICS,540 RUE DES PAYS-BAS 69125 LYON FRANCE
QUALITAIR & SEA INTERNATIONAL ZONE,AEROPORT LYON SAINT EXUPERY BP 357 69125 LYON FRANCE
FR-LEH VATINEL,58 RUE DE MULHOUSE BP 186 76600 LE HAVRE FRANCE
ROHM & HAAS FRANCE SAS,185 RUE DE BERCY 75579 PARIS FRANCE
DIMOTRANS VALENCE,ZI RUE PIERRE B 26800 PORTES LES VALENCE FRANCE
ASL OVERSEAS,3 AV MIREILLE 13014 MARSEILLE FRANCE
KUEHNE & NAGEL,SIEGE NATIONAL GARE ROUTIERE SOGARIS 94564 PARIS FRANCE
SCAC GENNEVILLIERS,BATIMENT A7 1 ROUTE DU BASSIN NO 92631 GENNEVILLIERS FRANCE
RHODIA CHIMIE,40 RUE DE LA HAIE COQ 93300 AUBERVILLIERS FRANCE
GEODIS PROJETS,13 BLVD NEY 75018 PARIS FRANCE
RHODANIENNE DE TRANSIT MONTOIR,130 RUE HENRI GAUTIER 44550 MONTOIR DE BRETAGNE FRANCE
SCHENKER ,RUE DES SAPINS 59180 LESQUIN FRANCE
KANNA INTERNATIONAL,23 TRAVERSE SANTI 13008 MARSEILLE FRANCE
BALGUERIE LILLE,AEROGARE DE FRET 59810 LESQUIN FRANCE
MERCATOR TRANSPORT,12 RUE DE BRUXELLES 38070 SAINT QUENTIN FRANCE
IJS GLOBAL SARL,ZAC DU MOULIN 9 RUE DU NOYER BP 10373 95700 ROISSY EN FRANCE FRANCE
NATT,ZAC SAUMATY SEON 22 RUE GASTON CASTEL 13016 MARSEILLE FRANCE
NOYON,ZA VALLEE BARREY 14120 MONDEVILLE FRANCE
GEFCO,PARC MAISON NEUVE 3 RUE LOUIS BLERIOT 44980 SAINTE LUCE SUR LOIRE FRANCE
CLASQUIN LYON SAINT EXUPERY,CARGOPORT ZONE DE FRET 69125 LYON FRANCE
SCAC PARIS,'PARC D''ACTIVITES DES BELLEVUES 10 AVENUE DES BELLEVUES BP 61 95612 CERGY PONTOISE FRANCE'
SEAFRIGO,11 AVENUE DE BRUXELLES 13127 VITROLLES FRANCE
AVENTIS ANIMAL NUTRITION SA,42 AVENUE ARISTIDE BRIAND 92160 ANTONY FRANCE
OTEC INTERNATIONAL,ROUTE DES ENTREPRISE BP 62 76050 LE HAVRE FRANCE
KUEHNE & NAGEL S.A.S.,AEROPORT NANTES ATLANTIQUE ZONE DE FRET 44340 BOUGUENAIS FRANCE
TRANSPORTS CHAVENEAU BERNIS SAS,10 RUE DES ERABLES 86130 DISSAY FRANCE
HENRY JOHNSON,ZONE ARTISANALE PARISUD SECTEUR NUMERO 4 4 BOULEVARD JEAN MONNET BP 106 77382 COMBS LA VILLE FRANCE
TRANSPORT MEERTENS, 20 RUE DES SABLES 33185 LE HAILLAN France 
MATRAMA FRANCE SA,71 RUE HENRI GAUTIER BP 24 44550 MONTOIR DE BRETAGNE FRANCE
DEMYFIL TRANSPORT, 7 RUE DESCARTES 95330 DOMONT France 
ROHLIG FRANCE S.A.,IMMEUBLE CENTREDA 4 AVENUE DIDIER DAURAT 31700 BLAGNAC FRANCE
QUALITAIR & SEA INTERNATIONAL,164 BOULEVARD DE GRAVILLE BP 1228 76600 LE HAVRE FRANCE
TEAM LOGISTIC SERVICES,7 AVENUE ANDRE ROUSSIN 13016 MARSEILLE FRANCE
TIER PORT SERVICES MARSEILLE,143 CHEMIN DE SAINT LOUIS AU ROVE 13016 MARSEILLE FRANCE
DHL GLOBAL FORWARDING SAS,15 RUE CHARLES WELSCHE 54000 NANCY FRANCE
GEODIS WILSON FRANCE,'HOTEL DES TECHNOLOGIES ROUTE DE L''ECLUSE TRYSTAM 59140 DUNKERQUE FRANCE'
DEVCOT SA,19 RUE EUGENE JACQUET 59900 LILLE FRANCE
GONDRAND VITROLLES,'ZONE INDUSTRIELLE LES ESTROUBLANS 11 RUE D''ATHENES 13127 VITROLLES FRANCE'
KUEHNE & NAGEL,DOMAINE DE PELUS 2 AVENUE DE PYTHAGORE 33700 MERIGNAC FRANCE
UTI FRANCE,DOMAINE DE PELUS 10 AVE DE PYTHAGORE - 33700 MERIGNAC FRANCE
SIPLEC,26 QUAI MARCEL BOYER IVRY SUR SEINE FRANCE
NORD SUD CTI ROUEN,132 RUE DE LAUSANNE 76000 ROUEN FRANCE
CONTROLE TECHNIQUE AS, 76 RUE DE LA PLAINE DES BOUCHERS 67100 STRASBOURG France 
NESTLE WATERS S.A.S.,BOULEVARD GARIBALDI 92130 ISSY LES MOULINEAUX FRANCE
SETCARGO CHARTRES,'ESPACE OCEAM 53 AVENUE D''ORLEANS 28000 CHARTRES FRANCE'
GALAX SAS,RUE RENE FONCK 44800 SAINT AIGNAN FRANCE
SOGETRA AMIENS,RUE ANDRE DUROUCHEZ  AMIENS FRANCE
CATERPILLAR MATERIELS ROUTIERS ,21 AVENUE JEAN JAURES BP 2F 60290 RANTIGNY FRANCE
MARFRET COMPAGNIE MARITIME,13 QUAI DE LA JOLIETTE 13002 MARSEILLE FRANCE
ASL OVERSEAS,4 RUE DENIS PAPIN - BP 232 77292 MITRY MORY FRANCE
STOLT TANK CONTAINERS ,12 COURS COMMANDANT FRATACCI BP 31382 76600 LE HAVRE FRANCE
ANDREA MERZARIO S.A.,BAT D ZONE CARGO 5 SOGARIS 14 RUE DE LA BELLE BORNE 95700 ROISSY EN FRANCE FRANCE
GHL OVERSEAS,52 RUE EMMANUEL EYDOUX 13016 MARSEILLE FRANCE
ACE LOGISTICS, 110 RUE GEO LUFBERY 02300 CHAUNY France 
